Jurisdiction,Authority,Agency_Full_Name,Official_Portal,Regulation_Page,Enforcement_Page,Remarks
GLOBAL,FATF,Financial Action Task Force,https://www.fatf-gafi.org/,https://www.fatf-gafi.org/en/topics/virtual-assets.html,https://www.fatf-gafi.org/en/publications/fatf-recommendations.html,虚拟资产与VASP指南/旅行规则（R.15/16）
GLOBAL,IOSCO,International Organization of Securities Commissions,https://www.iosco.org/,https://www.iosco.org/publications/,https://www.iosco.org/news/,市场行为/稳定币原则（补充）
GLOBAL,BIS,Bank for International Settlements,https://www.bis.org/,https://www.bis.org/cpmi/,https://www.bis.org/press/,支付/清算框架（补充）

EU,EUR-LEX,European Union Law Portal,https://eur-lex.europa.eu/,https://eur-lex.europa.eu/browse/summaries.html,https://eur-lex.europa.eu/search.html?type=advanced&lang=en,欧盟法规/指令/决定官方入口
EU,ESMA,European Securities and Markets Authority,https://www.esma.europa.eu/,https://www.esma.europa.eu/policy-activities/financial-innovation/crypto-assets,https://www.esma.europa.eu/newsroom/enforcement,MiCA 与 RTS/ITS
EU,EBA,European Banking Authority,https://www.eba.europa.eu/,https://www.eba.europa.eu/regulation-and-policy/crypto-assets,https://www.eba.europa.eu/news-press,稳定币/加密实施细则与问答
EU,EIOPA,European Insurance and Occupational Pensions Authority,https://www.eiopa.europa.eu/,https://www.eiopa.europa.eu/publications,https://www.eiopa.europa.eu/media/news,保险/养老金相关加密风险（补充）
EU,ECB,European Central Bank,https://www.ecb.europa.eu/,https://www.ecb.europa.eu/pub/policy/html/index.en.html,https://www.ecb.europa.eu/press/index.en.html,支付体系与加密政策（补充）

US,SEC,U.S. Securities and Exchange Commission,https://www.sec.gov/,https://www.sec.gov/spotlight/cybersecurity-and-crypto,https://www.sec.gov/enforcement,证券法口径/托管/执法
US,CFTC,Commodity Futures Trading Commission,https://www.cftc.gov/,https://www.cftc.gov/LawRegulation/DigitalAssets/index.htm,https://www.cftc.gov/PressRoom/PressReleases,商品/衍生品与数字资产执法
US,FinCEN,Financial Crimes Enforcement Network,https://www.fincen.gov/,https://www.fincen.gov/virtual-currency-guidance,https://www.fincen.gov/news-room/press-releases,反洗钱与旅行规则
